 Rank 	 ChEMBL ID 	 Common name 
 1 	 CHEMBL205	 Carbonic anhydrase II 
 2 	 CHEMBL215	 Arachidonate 5-lipoxygenase 
 3 	 CHEMBL2326	 Carbonic anhydrase VII 
 4 	 CHEMBL261	 Carbonic anhydrase I 
 5 	 CHEMBL3025	 Carbonic anhydrase VI 
 6 	 CHEMBL321	 Matrix metalloproteinase 9 
 7 	 CHEMBL3242	 Carbonic anhydrase XII 
 8 	 CHEMBL332	 Matrix metalloproteinase-1 
 9 	 CHEMBL333	 Matrix metalloproteinase-2 
 10 	 CHEMBL335	 Protein-tyrosine phosphatase 1B 
 11 	 CHEMBL3510	 Carbonic anhydrase XIV 
 12 	 CHEMBL3594	 Carbonic anhydrase IX 
 13 	 CHEMBL3969	 Carbonic anhydrase VB 
 14 	 CHEMBL4789	 Carbonic anhydrase VA 
 15 	 CHEMBL203	 Epidermal growth factor receptor erbB1 
 16 	 CHEMBL2622	 Aldose reductase 
 17 	 CHEMBL5469	 Protein tyrosine kinase 2 beta 
 18 	 CHEMBL5979	 Alkaline phosphatase, tissue-nonspecific isozyme 
 19 	 CHEMBL2741	 Arachidonate 12-lipoxygenase 
 20 	 CHEMBL1841	 Tyrosine-protein kinase FYN 
